,EVENT_ID,forest,forest_year
0,200363,0,8
1,200364,0,8
2,200366,0,8
3,200369,0,8
4,200370,0,8
5,206405,0,7
6,203911,0,8
7,203912,0,8
8,200498,0,7
9,200499,0,8
10,206702,0,8
11,206703,0,8
12,206705,0,8
13,199169,0,8
14,200409,0,7
15,200410,0,8
16,200411,0,8
17,200412,0,8
18,200413,0,8
19,200415,0,8
20,201416,0,8
21,201417,0,8
22,198739,0,6
23,199207,0,8
24,200490,0,8
25,186658,0,8
26,200268,0,7
27,200269,0,7
28,183737,0,7
29,202215,0,8
30,202216,0,8
31,203393,0,8
32,203396,0,8
33,200270,0,8
34,200271,0,8
35,200272,0,8
36,200274,0,8
37,202269,0,8
38,202271,0,8
39,197318,0,8
40,197319,0,8
41,202209,0,8
42,181974,0,7
43,202212,0,8
44,202213,0,8
45,202214,0,8
46,200408,0,8
47,200267,0,8
48,169699,0,8
49,202019,0,8
50,202021,0,8
51,197967,0,8
52,197975,0,8
53,198427,0,8
54,202022,0,8
55,202856,0,8
56,203909,0,8
57,203910,0,5
58,200296,0,8
59,200396,0,7
60,200492,0,8
61,200493,0,8
62,200494,0,6
63,200495,0,8
64,200497,0,7
65,186491,0,8
66,186494,0,8
67,199742,0,8
68,198397,0,8
69,198398,0,8
70,201356,0,8
71,201357,0,8
72,207583,0,8
73,207584,0,8
74,201849,0,8
75,206400,0,8
76,206401,0,8
77,206402,0,8
78,207431,0,8
79,201358,0,8
80,201359,0,8
81,198391,0,8
82,198392,0,8
83,198393,0,8
84,196308,0,8
85,196312,0,8
86,199690,0,8
87,200151,0,8
88,199528,0,8
89,198394,0,8
90,198395,0,8
91,201412,0,8
92,201413,0,8
93,201414,0,8
94,201415,0,8
95,208311,0,6
96,199214,0,8
97,208712,0,8
98,203045,0,8
99,203046,0,8
100,203050,0,8
101,146440,0,8
102,146445,0,8
103,146500,0,8
104,146503,0,7
105,146504,0,8
106,146505,0,8
107,146507,0,8
108,203047,0,8
109,199906,0,8
110,199907,0,8
111,199908,0,8
112,149147,0,8
113,149148,0,8
114,149149,0,8
115,149150,0,8
116,149151,0,8
117,149152,0,8
118,203041,0,8
119,206790,0,8
120,201981,0,8
121,202262,0,8
122,202410,0,8
123,149141,0,8
124,149142,0,8
125,149143,0,8
126,199918,0,8
127,151426,0,8
128,151428,0,8
129,151429,0,8
130,205602,0,8
131,204647,0,8
132,204648,0,8
133,204649,0,8
134,204650,0,8
135,172707,0,7
136,172708,0,7
137,149145,0,8
138,149146,0,8
139,172701,0,4
140,172706,0,8
141,199919,0,7
142,172709,0,8
143,150691,0,8
144,201676,0,8
145,146509,0,8
146,146510,0,8
147,146511,0,8
148,209012,0,8
149,203048,0,8
150,141617,0,8
151,141618,0,8
152,141624,0,8
153,200603,0,5
154,200604,0,8
155,146433,0,8
156,208703,0,8
157,208705,0,8
158,208709,0,8
159,199910,0,8
160,196171,0,8
161,196180,0,8
162,196182,0,8
163,196184,0,8
164,196190,0,8
165,196193,0,8
166,147907,0,8
167,204645,0,8
168,204646,0,8
169,174729,0,8
170,197156,0,5
171,152654,0,6
172,152652,0,8
173,208329,0,8
174,196158,0,8
175,196160,0,8
176,196162,0,8
177,208673,0,8
178,201980,0,8
179,196165,0,8
180,196166,0,8
181,196172,0,8
182,208687,0,8
183,172663,0,8
184,196802,0,8
185,197322,0,8
186,197341,0,8
187,207429,0,8
188,198919,0,8
189,199090,0,8
190,199092,0,8
191,196803,0,8
192,196805,0,8
193,196854,0,8
194,196855,0,8
195,196856,0,8
196,196925,0,8
197,207602,0,1
198,202341,0,8
199,202355,0,8
200,161775,0,8
201,157247,0,1
202,156281,0,2
203,161516,0,7
204,145886,0,8
205,157252,0,1
206,156282,0,8
207,156283,0,8
208,156284,0,8
209,161517,0,7
210,156883,0,8
211,156903,0,8
212,156904,0,8
213,207930,0,8
214,160969,0,8
215,157302,0,8
216,155392,0,8
217,163358,0,8
218,207933,0,8
219,157251,0,1
220,174915,0,8
221,174917,0,8
222,159214,0,8
223,159215,0,8
224,144656,0,8
225,157250,0,8
226,148698,0,8
227,153235,0,8
228,202351,0,8
229,159216,0,8
230,159219,0,8
231,156682,0,8
232,156697,0,7
233,161518,0,8
234,161519,0,8
235,202356,0,8
236,202361,0,8
237,204159,0,8
238,156699,0,7
239,156910,0,8
240,157248,0,1
241,197709,0,8
242,157245,0,5
243,156905,0,8
244,156906,0,7
245,156907,0,8
246,153231,0,8
247,153233,0,8
248,202337,0,8
249,156059,0,7
250,161515,0,7
251,156387,0,8
252,159222,0,6
253,157045,0,8
254,157049,0,8
255,156868,0,8
256,156869,0,8
257,161520,0,8
258,156872,0,8
259,163351,0,8
260,161521,0,8
261,156062,0,8
262,161499,0,8
263,161500,0,8
264,161501,0,8
265,161506,0,8
266,163756,0,8
267,149949,0,0
268,149952,0,0
269,161512,0,8
270,172988,0,8
271,156275,0,7
272,156276,0,7
273,171743,0,0
274,171408,0,8
275,172990,0,8
276,173002,0,7
277,156279,0,8
278,162996,0,8
279,163696,0,8
280,162757,0,8
281,162759,0,8
282,162768,0,7
283,171686,0,7
284,164101,0,8
285,163697,0,8
286,162769,0,8
287,162771,0,6
288,162772,0,7
289,162773,0,7
290,172972,0,8
291,159196,0,7
292,172983,0,8
293,157367,0,8
294,157373,0,0
295,164712,0,8
296,164715,0,8
297,159197,0,8
298,159199,0,8
299,159201,0,8
300,159202,0,8
301,159282,0,6
302,159295,0,0
303,159300,0,0
304,160326,0,0
305,162744,0,8
306,159138,0,8
307,176140,0,4
308,176149,0,5
309,159139,0,8
310,156067,0,7
311,156068,0,7
312,156069,0,7
313,157656,0,6
314,157657,0,6
315,156223,0,8
316,156233,0,8
317,160978,0,8
318,160980,0,8
319,160984,0,8
320,160985,0,8
321,160994,0,8
322,160995,0,8
323,156237,0,8
324,156063,0,8
325,165233,0,8
326,161514,0,8
327,161058,0,8
328,161061,0,8
329,161062,0,8
330,161495,0,8
331,161510,0,8
332,159795,0,8
333,159796,0,8
334,157307,0,8
335,156064,0,8
336,156065,0,6
337,156066,0,7
338,150102,0,6
339,157493,0,6
340,159929,0,8
341,159930,0,8
342,159937,0,8
343,160986,0,8
344,160987,0,8
345,160988,0,8
346,160990,0,8
347,156242,0,7
348,156249,0,6
349,156250,0,6
350,160992,0,8
351,160581,0,8
352,160582,0,8
353,207226,0,7
354,161029,0,7
355,156251,0,7
356,156058,0,8
357,156060,0,8
358,156061,0,8
359,166187,0,7
360,162949,0,8
361,156736,0,8
362,156737,0,8
363,160114,0,8
364,160115,0,8
365,160207,0,8
366,168244,0,8
367,192642,0,8
368,152608,0,8
369,214138,-1,-1
370,168248,0,8
371,168253,0,8
372,168254,0,8
373,168269,0,8
374,214140,-1,-1
375,161431,0,8
376,162968,0,8
377,162969,0,8
378,168242,0,0
379,149839,0,5
380,168243,0,8
381,154667,0,8
382,154670,0,8
383,156183,0,8
384,193382,0,8
385,151403,0,8
386,156738,0,8
387,154656,0,8
388,154659,0,7
389,154660,0,8
390,154673,0,8
391,156740,0,8
392,156741,0,8
393,192661,0,8
394,162763,0,8
395,159193,0,6
396,159195,0,7
397,155271,0,8
398,155272,0,2
399,155276,0,7
400,193117,0,8
401,155062,0,8
402,164470,0,8
403,228427,0,8
404,157559,0,0
405,157565,0,0
406,157566,0,0
407,157567,0,0
408,157568,0,7
409,172527,0,0
410,157569,0,8
411,157570,0,4
412,157469,0,8
413,166278,0,8
414,166281,0,8
415,160099,0,8
416,160111,0,8
417,160845,0,8
418,166592,0,0
419,166598,0,5
420,166600,0,7
421,149119,0,8
422,168235,0,1
423,168238,0,0
424,168476,0,6
425,168478,0,8
426,160848,0,8
427,160853,0,8
428,160855,0,8
429,160858,0,8
430,166595,0,8
431,162624,0,8
432,152631,0,8
433,147904,0,8
434,203051,0,8
435,208738,0,8
436,172002,0,8
437,203055,0,8
438,208596,0,8
439,196040,0,8
440,196052,0,8
441,196081,0,8
442,196087,0,8
443,203053,0,8
444,203054,0,8
445,171952,0,5
446,171956,0,8
447,171958,0,4
448,203229,0,8
449,163209,0,8
450,166728,0,8
451,167693,0,0
452,167692,0,0
453,166553,0,8
454,169176,0,0
455,177004,0,8
456,166710,0,8
457,174714,0,8
458,174719,0,8
459,169526,0,8
460,169527,0,8
461,170546,0,8
462,166692,0,8
463,170548,0,8
464,170549,0,8
465,170550,0,8
466,170182,0,8
467,170183,0,6
468,170186,0,8
469,170187,0,8
470,166712,0,8
471,175337,0,8
472,161156,0,8
473,167914,0,8
474,167816,0,8
475,171859,0,8
476,173016,0,8
477,173018,0,8
478,168533,0,8
479,168542,0,8
480,168545,0,8
481,176741,0,8
482,176830,0,8
483,166703,0,8
484,175340,0,8
485,173900,0,8
486,173901,0,8
487,173903,0,8
488,172821,0,8
489,175243,0,8
490,172576,0,8
491,166684,0,8
492,167933,0,8
493,167934,0,8
494,168504,0,6
495,169189,0,8
496,169195,0,8
497,169196,0,8
498,169197,0,8
499,167504,0,8
500,164729,0,8
501,164730,0,8
502,175330,0,8
503,172594,0,8
504,172596,0,8
505,172598,0,8
506,170035,0,8
507,169533,0,8
508,169990,0,8
509,168506,0,6
510,166701,0,8
511,172569,0,8
512,172570,0,8
513,172571,0,8
514,172572,0,8
515,179566,0,8
516,172597,0,8
517,176985,0,8
518,161137,0,7
519,170074,0,8
520,170175,0,6
521,166693,0,8
522,171873,0,8
523,172573,0,8
524,172574,0,8
525,168532,0,8
526,168535,0,8
527,168874,0,8
528,179586,0,8
529,179587,0,8
530,179661,0,8
531,173081,0,8
532,173090,0,7
533,173092,0,8
534,172605,0,8
535,172611,0,8
536,182243,0,8
537,182245,0,7
538,167920,0,8
539,170181,0,8
540,166694,0,8
541,172567,0,8
542,168883,0,8
543,168884,0,7
544,171893,0,8
545,172702,0,1
546,166689,0,8
547,176287,0,8
548,169907,0,0
549,172568,0,8
550,190169,0,8
551,167775,0,8
552,167707,0,7
553,174182,0,8
554,166690,0,8
555,169991,0,8
556,173021,0,8
557,173025,0,8
558,173031,0,8
559,169209,0,0
560,161152,0,8
561,161154,0,8
562,167779,0,8
563,179014,0,4
564,179429,0,6
565,179431,0,0
566,175335,0,8
567,175761,0,8
568,167694,0,6
569,174566,0,8
570,174584,0,8
571,169415,0,8
572,158163,0,8
573,158164,0,8
574,158165,0,8
575,179660,0,4
576,179666,0,8
577,166725,0,8
578,175819,0,8
579,166540,0,8
580,172616,0,8
581,172617,0,8
582,172618,0,8
583,175268,0,7
584,169992,0,8
585,170481,0,8
586,170547,0,8
587,166726,0,8
588,177757,-1,-1
589,166634,0,8
590,166635,0,7
591,166551,0,8
592,166729,0,8
593,166529,0,8
594,167676,0,8
595,169410,0,8
596,165941,0,8
597,166723,0,8
598,166724,0,8
599,179763,0,0
600,174565,0,8
601,167937,0,7
602,167695,0,6
603,167699,0,8
604,176988,0,8
605,167923,0,8
606,170393,0,0
607,179798,0,8
608,175804,0,8
609,175811,0,8
610,166539,0,8
611,166727,0,8
612,173899,0,8
613,167705,0,8
614,167930,0,8
615,190176,0,8
616,189436,0,8
617,187760,0,8
618,186634,0,8
619,186635,0,8
620,177888,0,4
621,191178,0,8
622,191180,0,8
623,178431,0,0
624,176882,0,8
625,171037,0,8
626,181191,0,8
627,189426,0,0
628,186668,0,8
629,186670,0,8
630,186672,0,8
631,186674,0,8
632,190970,0,8
633,190971,0,8
634,169387,0,0
635,169184,0,4
636,185919,0,8
637,179771,0,8
638,188237,-1,-1
639,188627,-1,-1
640,190531,0,8
641,186537,0,8
642,186539,0,8
643,186541,0,8
644,162679,-1,-1
645,162680,-1,-1
646,162681,-1,-1
647,190180,0,6
648,190181,0,7
649,163797,-1,-1
650,190486,0,8
651,186800,0,8
652,187899,0,8
653,187901,0,8
654,187903,0,8
655,186534,0,8
656,188286,0,8
657,180373,0,8
658,161240,0,8
659,186637,0,8
660,191120,0,8
661,189899,0,8
662,189938,0,8
663,189940,0,8
664,189943,0,8
665,187765,0,8
666,180326,0,8
667,180328,0,8
668,180334,0,8
669,180336,0,8
670,161176,0,8
671,185740,0,8
672,179944,0,8
673,179898,0,7
674,179902,0,8
675,161181,0,8
676,161231,0,8
677,161247,0,8
678,185778,0,8
679,186633,0,0
680,188157,0,8
681,174875,0,5
682,186667,0,8
683,189944,0,8
684,189949,0,8
685,189953,0,8
686,190256,0,8
687,168439,0,0
688,177136,0,8
689,187589,0,8
690,187603,0,8
691,190273,0,8
692,190170,0,8
693,190171,0,8
694,190173,0,8
695,190175,0,8
696,188169,0,8
697,191955,0,8
698,180531,0,8
699,180532,0,6
700,168365,0,8
701,188338,0,7
702,180473,0,8
703,191621,0,0
704,190294,0,2
705,165992,0,2
706,165994,0,5
707,165995,0,7
708,166002,0,5
709,170633,0,8
710,170634,0,8
711,191477,0,0
712,186198,0,8
713,186200,0,8
714,177784,0,8
715,166001,0,2
716,185889,0,0
717,185893,0,0
718,178108,0,0
719,192318,0,8
720,191488,0,0
721,190205,0,8
722,190552,0,8
723,175850,0,0
724,175877,0,0
725,187816,0,8
726,187818,0,0
727,181047,0,8
728,188535,0,7
729,193612,0,8
730,183984,0,8
731,191413,0,5
732,170885,0,8
733,170887,0,6
734,190296,0,8
735,188525,0,8
736,188534,0,8
737,192171,0,8
738,192782,0,8
739,180385,0,8
740,180386,0,8
741,180397,0,8
742,180403,0,8
743,192182,0,8
744,180440,0,8
745,180443,0,8
746,190550,0,8
747,190551,0,8
748,191478,0,8
749,192178,0,8
750,190855,0,8
751,190866,0,8
752,192623,0,8
753,171987,0,8
754,171988,0,8
755,171989,0,8
756,171993,0,8
757,182819,0,8
758,191459,0,8
759,191469,0,5
760,192602,0,6
761,192603,0,8
762,192604,0,8
763,169711,0,0
764,169716,0,0
765,171365,0,8
766,171982,0,8
767,171985,0,8
768,171995,0,8
769,171998,0,8
770,172000,0,8
771,189901,0,6
772,170711,0,8
773,191418,0,8
774,189569,0,8
775,189577,0,8
776,180477,0,7
777,170635,0,8
778,170642,0,8
779,186208,0,1
780,189895,0,8
781,188054,0,8
782,170667,0,8
783,170671,0,8
784,170676,0,3
785,187815,0,8
786,191407,0,8
787,191793,0,0
788,180162,0,8
789,183460,0,8
790,183463,0,8
791,183470,0,8
792,183475,0,7
793,188225,0,8
794,191849,0,8
795,183548,0,8
796,190807,0,8
797,188226,0,8
798,191886,0,8
799,191887,0,8
800,191888,0,8
801,191999,0,8
802,192073,0,8
803,192278,0,0
804,186183,0,3
805,186199,0,8
806,170944,0,8
807,170946,0,8
808,188793,0,8
809,188794,0,8
810,180518,0,0
811,188203,0,8
812,188204,0,8
813,188206,0,5
814,188212,0,8
815,189479,0,8
816,171299,0,8
817,188216,0,8
818,188218,0,8
819,180521,0,8
820,189493,0,6
821,190312,0,8
822,186353,0,7
823,191885,0,8
824,183553,0,8
825,183577,0,8
826,191781,0,8
827,192028,0,8
828,192029,0,8
829,192053,0,8
830,170959,0,7
831,170960,0,0
832,183601,0,8
833,183794,0,8
834,191953,0,8
835,192055,0,8
836,192065,0,8
837,180255,0,6
838,180256,0,7
839,180268,0,8
840,185656,0,0
841,192100,0,0
842,215428,0,8
843,215430,0,8
844,172745,0,8
845,172746,0,8
846,172750,0,8
847,172751,0,8
848,175717,0,8
849,176108,0,8
850,176341,0,7
851,153826,0,7
852,154051,0,8
853,173996,0,8
854,170086,0,1
855,154052,0,8
856,154053,0,8
857,175289,0,8
858,172599,0,8
859,172600,0,8
860,172602,0,8
861,172710,0,8
862,172719,0,8
863,172735,0,8
864,175287,0,8
865,172737,0,8
866,169073,0,8
867,169074,0,8
868,169075,0,8
869,176135,0,8
870,176346,0,7
871,149635,0,8
872,153823,0,8
873,153824,0,6
874,179662,0,8
875,179664,0,8
876,173399,0,8
877,173400,0,8
878,173402,0,8
879,166722,0,8
880,153821,0,8
881,153822,0,7
882,155295,0,8
883,173407,0,8
884,173409,0,8
885,170604,0,8
886,170612,0,8
887,170613,0,8
888,170651,0,8
889,166718,0,8
890,156724,0,8
891,155179,0,8
892,155180,0,8
893,155182,0,8
894,170581,0,8
895,175318,0,7
896,166716,0,8
897,172738,0,8
898,172742,0,8
899,172743,0,8
900,209064,0,6
901,156689,0,8
902,150600,0,8
903,150601,0,8
904,209065,0,8
905,156695,0,8
906,150602,0,5
907,193128,0,8
908,156713,0,8
909,150603,0,6
910,149632,0,8
911,149633,0,6
912,150597,0,8
913,150598,0,8
914,197582,0,0
915,197584,0,6
916,191525,0,8
917,173931,0,8
918,173932,0,8
919,186084,0,0
920,176076,0,8
921,184549,0,8
922,184552,0,8
923,185066,0,8
924,185272,0,8
925,185277,0,8
926,178312,0,8
927,179127,0,8
928,179131,0,7
929,184315,0,4
930,163219,0,8
931,176100,0,8
932,186033,0,0
933,186036,0,0
934,186037,0,0
935,185347,0,8
936,185348,0,8
937,185349,0,7
938,170566,0,8
939,179214,0,7
940,170568,0,8
941,160460,0,8
942,178236,0,8
943,178256,0,8
944,181332,0,8
945,180378,0,8
946,179818,0,8
947,170057,0,8
948,160690,0,8
949,160695,0,7
950,183117,0,8
951,187127,0,8
952,187128,0,8
953,186032,0,0
954,185021,0,8
955,185838,0,6
956,196372,0,8
957,179539,0,8
958,179804,0,7
959,180620,0,0
960,185350,0,3
961,178306,0,8
962,179994,0,8
963,179995,0,8
964,182686,0,8
965,197585,0,6
966,197586,0,8
967,194241,0,8
968,194261,0,7
969,194262,0,8
970,194263,0,8
971,167438,0,0
972,167447,0,0
973,167448,0,0
974,167449,0,6
975,191527,0,8
976,182429,0,7
977,182430,0,8
978,182431,0,8
979,182433,0,8
980,183669,0,5
981,184707,0,5
982,193767,0,8
983,193768,0,8
984,194264,0,7
985,194266,0,7
986,192926,0,8
987,192933,0,8
988,192935,0,8
989,192944,0,8
990,183087,0,4
991,183090,0,8
992,187350,0,8
993,185873,0,5
994,185877,0,0
995,185927,0,8
996,185930,0,0
997,197325,0,8
998,192947,0,8
999,195564,0,8
1000,177856,0,4
1001,177858,0,6
1002,177859,0,7
1003,177860,0,7
1004,177861,0,8
1005,177863,0,8
1006,197934,0,8
1007,197982,0,8
1008,198501,0,8
1009,184736,0,7
1010,181321,0,8
1011,180899,0,8
1012,197346,0,8
1013,167469,0,0
1014,191514,0,8
1015,191516,0,8
1016,191517,0,8
1017,191519,0,8
1018,191521,0,8
1019,188802,0,6
1020,188807,0,7
1021,188811,0,8
1022,195074,0,8
1023,195075,0,8
1024,180904,0,8
1025,178297,0,8
1026,178307,0,8
1027,178310,0,8
1028,167434,0,5
1029,167436,0,7
1030,192925,0,8
1031,177864,0,7
1032,177865,0,7
1033,177866,0,8
1034,177867,0,8
1035,184016,0,6
1036,179538,0,8
1037,176578,0,0
1038,177824,0,0
1039,175986,0,8
1040,173626,0,4
1041,173628,0,4
1042,173646,0,7
1043,203062,0,8
1044,203068,0,8
1045,201418,0,7
1046,201419,0,7
1047,202805,0,8
1048,200847,0,8
1049,202305,0,8
1050,203299,0,8
1051,202499,0,8
1052,202945,0,8
1053,203096,0,8
1054,202502,0,8
1055,202111,0,8
1056,196799,0,8
1057,202364,0,8
1058,196800,0,8
1059,203475,0,8
1060,196776,0,8
1061,196798,0,8
1062,203072,0,8
1063,203073,0,8
1064,202319,0,8
1065,202020,0,8
1066,141799,-1,-1
1067,200283,0,8
1068,184020,0,8
1069,184023,0,4
1070,184024,0,6
1071,179462,0,8
1072,179463,0,8
1073,173676,0,8
1074,182330,0,6
1075,182353,0,0
1076,182401,0,8
1077,182411,0,7
1078,184007,0,0
1079,179457,0,8
1080,179913,0,0
1081,184009,0,2
1082,185429,0,8
1083,185430,0,8
1084,203176,0,8
1085,200730,0,7
1086,203017,0,8
1087,203018,0,8
1088,200602,0,6
1089,203043,0,8
1090,199865,0,8
1091,203395,0,8
1092,202210,0,8
1093,144655,0,8
1094,203564,0,8
1095,200595,0,8
1096,198003,0,8
1097,203989,0,8
1098,203988,0,8
1099,204244,0,8
1100,202306,0,8
1101,202344,0,7
1102,202941,0,8
1103,202942,0,8
1104,201979,0,8
1105,202275,0,8
1106,203675,0,8
1107,203668,0,8
1108,203670,0,8
1109,203672,0,8
1110,202211,0,8
1111,202217,0,8
1112,202295,0,8
1113,203074,0,8
1114,203075,0,8
1115,200704,0,8
1116,202501,0,8
1117,199881,0,8
1118,201362,0,8
1119,201340,0,8
1120,201364,0,8
1121,201343,0,8
1122,202936,0,8
1123,202792,0,8
1124,202940,0,8
1125,202307,0,8
1126,203200,0,8
1127,203201,0,8
1128,203015,0,8
1129,203016,0,8
1130,202324,0,8
1131,202329,0,8
1132,202347,0,8
1133,200314,0,8
1134,203039,0,8
1135,207394,0,8
1136,202335,0,8
1137,202349,0,8
1138,200729,0,7
1139,203076,0,8
1140,203040,0,8
1141,202490,0,8
1142,201378,0,8
1143,201363,0,8
1144,202946,0,8
1145,197135,0,8
1146,203182,0,8
1147,202354,0,8
1148,197623,0,8
1149,202800,0,8
1150,202799,0,8
1151,203169,0,8
1152,197133,0,8
1153,200769,0,8
1154,203042,0,8
1155,202934,0,8
1156,170913,0,7
1157,197648,0,0
1158,192031,0,0
1159,192033,0,0
1160,192034,0,0
1161,192035,0,0
1162,196561,0,8
1163,190111,0,8
1164,190112,0,8
1165,190113,0,8
1166,190337,0,8
1167,190686,0,0
1168,191224,0,8
1169,195640,0,8
1170,193171,0,8
1171,193172,0,8
1172,194242,0,8
1173,194252,0,8
1174,194573,0,7
1175,184000,0,8
1176,193173,0,8
1177,193174,0,8
1178,193220,0,8
1179,193223,0,8
1180,193224,0,8
1181,193225,0,8
1182,190811,0,8
1183,190814,0,8
1184,190815,0,8
1185,187370,0,8
1186,194189,0,0
1187,194190,0,6
1188,183845,0,8
1189,194359,0,8
1190,194360,0,8
1191,195608,0,8
1192,195636,0,8
1193,187484,0,3
1194,195764,0,8
1195,188561,0,8
1196,194710,0,7
1197,195637,0,8
1198,195641,0,8
1199,187452,0,8
1200,190650,0,8
1201,190803,0,8
1202,186729,0,8
1203,195949,0,8
1204,194695,0,7
1205,180213,0,8
1206,197578,0,0
1207,166498,0,8
1208,166510,0,8
1209,166511,0,8
1210,187062,0,8
1211,195605,0,8
1212,176502,0,8
1213,193848,0,3
1214,191483,0,8
1215,197581,0,0
1216,166512,0,8
1217,193507,0,8
1218,188902,0,8
1219,190393,0,8
1220,195607,0,8
1221,193785,0,8
1222,191969,0,7
1223,190370,0,8
1224,190560,0,8
1225,190565,0,8
1226,193236,0,6
1227,193226,0,8
1228,190295,0,6
1229,190297,0,4
1230,190298,0,6
1231,175941,0,7
1232,186742,0,8
1233,192948,0,8
1234,194525,0,8
1235,194528,0,8
1236,194530,0,5
1237,188578,0,8
1238,193154,0,5
1239,193155,0,8
1240,193156,0,8
1241,193157,0,8
1242,193159,0,8
1243,193162,0,8
1244,193164,0,8
1245,188133,0,8
1246,192612,0,0
1247,192613,0,0
1248,192614,0,6
1249,171352,0,0
1250,192949,0,8
1251,192992,0,8
1252,195238,0,8
1253,191428,0,8
1254,194534,0,8
1255,194536,0,8
1256,193676,0,8
1257,193677,0,8
1258,193683,0,8
1259,193131,0,8
1260,193132,0,8
1261,188590,0,8
1262,188592,0,8
1263,197657,0,0
1264,193169,0,8
1265,192615,0,0
1266,192616,0,7
1267,196302,0,8
1268,196769,0,8
1269,193691,0,7
1270,193695,0,8
1271,187066,0,6
1272,187067,0,0
1273,197679,0,0
1274,189295,0,8
1275,191897,0,8
1276,189099,0,7
1277,197658,0,5
1278,197660,0,8
1279,197661,0,8
1280,197662,0,7
1281,166430,0,8
1282,195461,0,8
1283,195462,0,8
1284,195467,0,8
1285,195470,0,8
1286,170896,0,6
1287,196773,0,8
1288,196774,0,8
1289,196775,0,8
1290,196778,0,8
1291,187068,0,0
1292,187070,0,0
1293,192027,0,5
1294,192030,0,0
1295,197004,0,8
1296,189103,0,8
1297,189105,0,8
1298,166483,0,8
1299,166489,0,8
